<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="api\samples\advanced-embedded-probe\build.gradle" shared="false" uninstallMode="0"/>
<entry name="lib\xml-apis-ext-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="demo\sort\classes\sort\Comparison$Data.class" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\FactorialServerProbe.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\test\OneRequestDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerControllerFrame$2.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\JdbcJobHandler.java" shared="false" uninstallMode="0"/>
<entry name="doc\customProbes\$folder$.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="api\samples\samples.iml" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockPreparedStatement.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\TypeCustomizer.html" shared="false" uninstallMode="0"/>
<entry name="bin\platform.jar" shared="false" uninstallMode="0"/>
<entry name="doc\commandLine\gradleTasks.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_incoming_references_path_to_root.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\xhr_call_tree_detail.png" shared="false" uninstallMode="0"/>
<entry name="lib\attachProviders\attachProviderLinux.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="bin\gradle.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\exceptional_merge_action.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="bin\windows-x64\winhelper.dll" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 11\JProfiler.lnk" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ide_idea_settings.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\mock\servlet\MockSession.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\RequestHandler.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_9_plfd3t_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="doc\standalone\map.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="doc\images\clock_16.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\FactorialServer.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\integration_wizards_selection.png" shared="false" uninstallMode="0"/>
<entry name="doc\main\heapWalker.html" shared="false" uninstallMode="0"/>
<entry name="lib\attachProviders\attachProviderMacos.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_selection_step_actions.png" shared="false" uninstallMode="0"/>
<entry name="release" shared="false" uninstallMode="0"/>
<entry name="doc\advancedCpu\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\class_tracker_all_objects.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\launched_web_start_session.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\integration_wizards_local_remote.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\tree.jquery.js" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\thread_history_view.png" shared="false" uninstallMode="0"/>
<entry name="bin\jpcompare.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\bcprov-jdk15on-1.62.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\mbean_edit_attribute.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_options_dialog_strong_references.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\ThreadState.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\ProbeRecordingOptions.html" shared="false" uninstallMode="0"/>
<entry name="bin\jpexport.exe" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_graph_path_options.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockCallableStatement.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\call_class_16.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glass.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ide_idea_toolbar.png" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-controller.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ide_idea_menu.png" shared="false" uninstallMode="0"/>
<entry name="demo\sort\classes\sort\Algorithms.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-private-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_plfd3t_u9lgq5.png" shared="false" uninstallMode="2"/>
<entry name="demo\sort\src\sort\Comparison.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="api\samples\simple-embedded-probe\build.gradle" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\monitors_mark_nodes_action.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.expressions_3.6.200.v20180817-1401.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\mbean_telemetry_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_up@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\DemoHttpServer$3.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sawindbg.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\mock\jndi\MockInitialContextFactory.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_objects_size_primary_measure.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSans.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\overview-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\xhr_view.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\NestedTestData.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\Descriptor.html" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\ServerControllerFrame.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\roots_remove_action.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="demo\sort\src\sort\Algorithms.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\monitors_deadlock_graph.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\epl-v10.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util\SignatureParser.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\class_tracker.png" shared="false" uninstallMode="0"/>
<entry name="doc\main\cpu.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_profiling_settings_probes_sampling.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\user.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\call_tracer_hide_actions.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib\jms-api.jar" shared="false" uninstallMode="0"/>
<entry name="bin\jprofiler.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\NoEventsSimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\test\TestDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_6_plfd3t_1sk22yy.ico" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\deprecated-list.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\installer_console.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\auto_tuning_status_bar.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\thread_estimated_cpu_time_setting.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\TelemetryFormat.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="lib\jide-3.7.6.jar" shared="false" uninstallMode="0"/>
<entry name="bin\options\mac.options" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\memory_leak_class_gc_root.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\DemoHttpServer.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_tracer_method_navigation.png" shared="false" uninstallMode="0"/>
<entry name="lib\kotlinx.dom-0.0.10.jar" shared="false" uninstallMode="0"/>
<entry name="bin\options\win.options" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSansMonoDotted.ttf" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\classes\mandelbrot\Mandelbrot.class" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\standalone.css" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\SimulatorControl$2.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_call_tree.png" shared="false" uninstallMode="0"/>
<entry name="bin\windows\msvcr71.dll" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.registry_3.8.200.v20181008-1820.jar" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-1.3.40.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\DeclaringClass.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\mbean\build.gradle" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-probe-embedded.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\lib\hsqldb.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\JmsHandler$JmsType.class" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\favicon.ico" shared="false" uninstallMode="0"/>
<entry name="doc\images\thread_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\telemetries_edit_bookmark.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\RunOncePerThreadSimulatorControl$1.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\start_recording_trigger_action.png" shared="false" uninstallMode="0"/>
<entry name="lib\jclasslib-data-5.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialServerProbe.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\RunOnceSimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\launched_application_session.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\MockHelper.class" shared="false" uninstallMode="0"/>
<entry name="lib\commons-math-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\splashscreen.dll" shared="false" uninstallMode="3"/>
<entry name="bin\jpexport.vmoptions" shared="false" uninstallMode="3"/>
<entry name="doc\images\ide_netbeans_menu.png" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-probe-embedded-sources.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\AdjustableSimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\all_objects_mark_current.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.compare.core_3.6.300.v20180827-1041.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockServlet.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\plugin.properties" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection\package-tree.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="lib\miglayout-swing-4.2.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\ProbeValueType.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\META-INF\ECLIPSE_.RSA" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="bin\windows\console.exe" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.text_3.8.0.v20180923-1636.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\src\jdbc\JdbcDemo.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_font.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialServer.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_tracer_cap.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\call_class_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\monitors_history_show_in_graph_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\save_snapshot.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\hot_spot_options_time.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_filter_dialog_primitive.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\reset.css" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\commandLine\antTasks.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\Payload.html" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\lib\tomcat-juli.jar" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe\src\main\java\AdvancedAwtEventProbe.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="bin\helper\jphelper.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\heap_walker_biggest_objects_grouping.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="doc\advancedConfig\troubleShooting.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\ssh_multi_hop.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_call_tree_view_settings.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_merged_dominating_tree.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\splitting_script_dialog.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\javax.inject_1.0.0.v20091030.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ide_netbeans_toolbar.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\recorded_objects_record_button.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\splitting_call_tree.png" shared="false" uninstallMode="0"/>
<entry name="bin\windows-x64\attach.dll" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\controller\HeapDumpOptions.html" shared="false" uninstallMode="0"/>
<entry name="bin\updater.exe" shared="false" uninstallMode="0"/>
<entry name="lib\batik-all-1.10.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\PayloadInterception.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\content.js" shared="false" uninstallMode="0"/>
<entry name="doc\images\java_code_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\exceptional_merged_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\jdbc_connection_leaks.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\completion_field_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\recording_profiles_session_startup.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$3.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\heap_walker_filter_dialog_reference.png" shared="false" uninstallMode="0"/>
<entry name="lib\jsr305-3.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerControllerFrame.class" shared="false" uninstallMode="0"/>
<entry name="lib\macosDeployPatch.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\custom_probe_control_objects.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\mbean_operation_return.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\PackageDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="doc\callTree\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\analyses_recursion_tool_tip.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_filter_dialog_script.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\method_stop_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="lib\jargs-1.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.commands_3.9.200.v20180827-1727.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\chrome_extension.png" shared="false" uninstallMode="0"/>
<entry name="lib\minlog-1.3.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_plfd3t_1u8i2ka@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\call_tree_aggregation_level_selector.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\content-shadow.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoInitialContextFactory.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_remove_weakly_referenced_inspection.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\SimulatorType.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\RmiHandlerImpl.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\probe_events.png" shared="false" uninstallMode="0"/>
